# view res/layout/news_feed.xml #generated:2
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/achievements_list_fragment.xml #generated:8
# view res/layout/clubs_feed.xml #generated:2
# view res/layout/mpg_feed.xml #generated:2
# view res/layout/pbf_feed.xml #generated:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.internal.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/preference_recyclerview.xml #generated:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/preference_widget_switch_compat.xml #generated:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class app.AppController { <init>(...); }

# view res/layout/feed_item.xml #generated:68
-keep class app.FeedImageView { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class app.MyGcmListenerService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class app.MyInstanceIDListenerService { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class app.RegistrationIntentService { <init>(...); }

# view res/layout/feed_item.xml #generated:29
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.google.android.gms.measurement.AppMeasurementContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.penpen.profview.MainActivity { <init>(...); }

